---
  0 debug pnpm:scope: 
    selected: 1
    packageId: "registry.npmjs.org/crypto-js/3.1.8"
    requester: "/app"
    status: "found_in_store"
  872 debug pnpm:progress: 
    packageId: "registry.npmjs.org/isarray/2.0.4"
    requester: "/app"
    status: "found_in_store"
  873 debug pnpm:progress: 
    packageId: "registry.npmjs.org/pngjs/3.4.0"
    requester: "/app"
    status: "found_in_store"
  874 debug pnpm:progress: 
    packageId: "registry.npmjs.org/mpath/0.6.0"
    requester: "/app"
    status: "found_in_store"
  875 debug pnpm:progress: 
    packageId: "registry.npmjs.org/sliced/1.0.1"
    requester: "/app"
    status: "found_in_store"
  876 debug pnpm:progress: 
    packageId: "registry.npmjs.org/asynckit/0.4.0"
    requester: "/app"
    status: "resolved"
  877 debug pnpm:progress: 
    packageId: "registry.npmjs.org/yargs/12.0.5"
    requester: "/app"
    status: "found_in_store"
  878 debug pnpm:progress: 
    packageId: "registry.npmjs.org/eventemitter3/1.2.0"
    requester: "/app"
    status: "found_in_store"
  879 debug pnpm:progress: 
    packageId: "registry.npmjs.org/node-web-streams/0.2.2"
    requester: "/app"
    status: "found_in_store"
  880 debug pnpm:progress: 
    packageId: "registry.npmjs.org/yargs-parser/11.1.1"
    requester: "/app"
    status: "resolved"
  881 debug pnpm:progress: 
    packageId: "registry.npmjs.org/cliui/4.1.0"
    requester: "/app"
    status: "resolved"
  882 debug pnpm:progress: 
    packageId: "registry.npmjs.org/find-up/3.0.0"
    requester: "/app"
    status: "resolved"
  883 debug pnpm:progress: 
    packageId: "registry.npmjs.org/get-caller-file/1.0.3"
    requester: "/app"
    status: "resolved"
  884 debug pnpm:progress: 
    packageId: "registry.npmjs.org/kareem/2.3.0"
    requester: "/app"
    status: "found_in_store"
  885 debug pnpm:progress: 
    packageId: "registry.npmjs.org/can-promise/0.0.1"
    requester: "/app"
    status: "found_in_store"
  886 debug pnpm:progress: 
    packageId: "registry.npmjs.org/oauth-sign/0.9.0"
    requester: "/app"
    status: "found_in_store"
  887 debug pnpm:progress: 
    packageId: "registry.npmjs.org/performance-now/2.1.0"
    requester: "/app"
    status: "found_in_store"
  888 debug pnpm:progress: 
    packageId: "registry.npmjs.org/qs/6.5.2"
    requester: "/app"
    status: "found_in_store"
  889 debug pnpm:progress: 
    packageId: "registry.npmjs.org/aws4/1.8.0"
    requester: "/app"
    status: "found_in_store"
  890 debug pnpm:progress: 
    packageId: "registry.npmjs.org/aws-sign2/0.7.0"
    requester: "/app"
    status: "found_in_store"
  891 debug pnpm:progress: 
    packageId: "registry.npmjs.org/combined-stream/1.0.8"
    requester: "/app"
    status: "found_in_store"
  892 debug pnpm:progress: 
    packageId: "registry.npmjs.org/caseless/0.12.0"
    requester: "/app"
    status: "found_in_store"
  893 debug pnpm:progress: 
    packageId: "registry.npmjs.org/extend/3.0.2"
    requester: "/app"
    status: "found_in_store"
  894 debug pnpm:progress: 
    packageId: "registry.npmjs.org/is-typedarray/1.0.0"
    requester: "/app"
    status: "found_in_store"
  895 debug pnpm:progress: 
    packageId: "registry.npmjs.org/forever-agent/0.6.1"
    requester: "/app"
    status: "found_in_store"
  896 debug pnpm:progress: 
    packageId: "registry.npmjs.org/har-validator/5.1.3"
    requester: "/app"
    status: "found_in_store"
  897 debug pnpm:progress: 
    packageId: "registry.npmjs.org/http-signature/1.2.0"
    requester: "/app"
    status: "found_in_store"
  898 debug pnpm:progress: 
    packageId: "registry.npmjs.org/isstream/0.1.2"
    requester: "/app"
    status: "found_in_store"
  899 debug pnpm:progress: 
    packageId: "registry.npmjs.org/json-stringify-safe/5.0.1"
    requester: "/app"
    status: "found_in_store"
  900 debug pnpm:progress: 
    packageId: "registry.npmjs.org/cheerio/1.0.0-rc.3"
    requester: "/app"
    status: "found_in_store"
  901 debug pnpm:progress: 
    packageId: "registry.npmjs.org/array-uniq/1.0.2"
    requester: "/app"
    status: "found_in_store"
  902 debug pnpm:progress: 
    packageId: "registry.npmjs.org/tough-cookie/2.4.3"
    requester: "/app"
    status: "found_in_store"
  903 debug pnpm:progress: 
    packageId: "registry.npmjs.org/tunnel-agent/0.6.0"
    requester: "/app"
    status: "found_in_store"
  904 debug pnpm:progress: 
    packageId: "registry.npmjs.org/stealthy-require/1.1.1"
    requester: "/app"
    status: "found_in_store"
  905 debug pnpm:progress: 
    packageId: "registry.npmjs.org/tough-cookie/2.5.0"
    requester: "/app"
    status: "found_in_store"
  906 debug pnpm:progress: 
    packageId: "registry.npmjs.org/iso8601-duration/1.2.0"
    requester: "/app"
    status: "found_in_store"
  907 debug pnpm:progress: 
    packageId: "registry.npmjs.org/mime-types/2.1.24"
    requester: "/app"
    status: "found_in_store"
  908 debug pnpm:progress: 
    packageId: "registry.npmjs.org/os-locale/3.1.0"
    requester: "/app"
    status: "resolved"
  909 debug pnpm:progress: 
    packageId: "registry.npmjs.org/which-module/2.0.0"
    requester: "/app"
    status: "resolved"
  910 debug pnpm:progress: 
    packageId: "registry.npmjs.org/set-blocking/2.0.0"
    requester: "/app"
    status: "resolved"
  911 debug pnpm:progress: 
    packageId: "registry.npmjs.org/require-main-filename/1.0.1"
    requester: "/app"
    status: "resolved"
  912 debug pnpm:progress: 
    packageId: "registry.npmjs.org/require-directory/2.1.1"
    requester: "/app"
    status: "resolved"
  913 debug pnpm:progress: 
    packageId: "registry.npmjs.org/y18n/4.0.0"
    requester: "/app"
    status: "resolved"
  914 debug pnpm:progress: 
    packageId: "registry.npmjs.org/css-select/1.2.0"
    requester: "/app"
    status: "resolved"
  915 debug pnpm:progress: 
    packageId: "registry.npmjs.org/htmlparser2/3.10.1"
    requester: "/app"
    status: "resolved"
  916 debug pnpm:progress: 
    packageId: "registry.npmjs.org/window-or-global/1.0.1"
    requester: "/app"
    status: "resolved"
  917 debug pnpm:progress: 
    packageId: "registry.npmjs.org/delayed-stream/1.0.0"
    requester: "/app"
    status: "resolved"
  918 debug pnpm:progress: 
    packageId: "registry.npmjs.org/assert-plus/1.0.0"
    requester: "/app"
    status: "resolved"
  919 debug pnpm:progress: 
    packageId: "registry.npmjs.org/jsprim/1.4.1"
    requester: "/app"
    status: "resolved"
  920 debug pnpm:progress: 
    packageId: "registry.npmjs.org/har-schema/2.0.0"
    requester: "/app"
    status: "resolved"
  921 debug pnpm:progress: 
    packageId: "registry.npmjs.org/sshpk/1.16.1"
    requester: "/app"
    status: "resolved"
  922 debug pnpm:progress: 
    packageId: "registry.npmjs.org/punycode/1.4.1"
    requester: "/app"
    status: "resolved"
  923 debug pnpm:progress: 
    packageId: "registry.npmjs.org/parse5/3.0.3"
    requester: "/app"
    status: "resolved"
  924 debug pnpm:progress: 
    packageId: "registry.npmjs.org/punycode/2.1.1"
    requester: "/app"
    status: "resolved"
  925 debug pnpm:progress: 
    packageId: "registry.npmjs.org/mquery/3.2.1"
    requester: "/app"
    status: "found_in_store"
  926 debug pnpm:progress: 
    packageId: "registry.npmjs.org/psl/1.1.32"
    requester: "/app"
    status: "resolved"
  927 debug pnpm:progress: 
    packageId: "registry.npmjs.org/sqlite3/4.0.9"
    requester: "/app"
    status: "found_in_store"
  928 debug pnpm:progress: 
    packageId: "registry.npmjs.org/xml2js/0.4.19"
    requester: "/app"
    status: "found_in_store"
  929 debug pnpm:progress: 
    packageId: "registry.npmjs.org/http-proxy-agent/2.1.0"
    requester: "/app"
    status: "found_in_store"
  930 debug pnpm:progress: 
    packageId: "registry.npmjs.org/sql-template-strings/2.2.2"
    requester: "/app"
    status: "found_in_store"
  931 debug pnpm:progress: 
    packageId: "registry.npmjs.org/draftlog/1.0.12"
    requester: "/app"
    status: "found_in_store"
  932 debug pnpm:progress: 
    packageId: "registry.npmjs.org/https-proxy-agent/2.2.1"
    requester: "/app"
    status: "found_in_store"
  933 debug pnpm:progress: 
    packageId: "registry.npmjs.org/lodash.get/4.4.2"
    requester: "/app"
    status: "found_in_store"
  934 debug pnpm:progress: 
    packageId: "registry.npmjs.org/request-promise-core/1.1.2"
    requester: "/app"
    status: "found_in_store"
  935 debug pnpm:progress: 
    packageId: "registry.npmjs.org/lodash.set/4.3.2"
    requester: "/app"
    status: "found_in_store"
  936 debug pnpm:progress: 
    packageId: "registry.npmjs.org/lodash.sortby/4.7.0"
    requester: "/app"
    status: "found_in_store"
  937 debug pnpm:progress: 
    packageId: "registry.npmjs.org/socket.io/2.2.0"
    requester: "/app"
    status: "found_in_store"
  938 debug pnpm:progress: 
    packageId: "registry.npmjs.org/node-bin-setup/1.0.6"
    requester: "/app"
    status: "found_in_store"
  939 debug pnpm:progress: 
    packageId: "registry.npmjs.org/async/2.6.2"
    requester: "/app"
    status: "found_in_store"
  940 debug pnpm:progress: 
    packageId: "registry.npmjs.org/cookiejar/2.1.2"
    requester: "/app"
    status: "found_in_store"
  941 debug pnpm:progress: 
    packageId: "registry.npmjs.org/formidable/1.2.1"
    requester: "/app"
    status: "found_in_store"
  942 debug pnpm:progress: 
    packageId: "registry.npmjs.org/debug/3.2.6"
    requester: "/app"
    status: "found_in_store"
  943 debug pnpm:progress: 
    packageId: "registry.npmjs.org/component-emitter/1.3.0"
    requester: "/app"
    status: "found_in_store"
  944 debug pnpm:progress: 
    packageId: "registry.npmjs.org/bluebird/3.5.1"
    requester: "/app"
    status: "resolved"
  945 debug pnpm:progress: 
    packageId: "registry.npmjs.org/debug/3.1.0"
    requester: "/app"
    status: "resolved"
  946 debug pnpm:progress: 
    packageId: "registry.npmjs.org/nan/2.14.0"
    requester: "/app"
    status: "resolved"
  947 debug pnpm:progress: 
    packageId: "registry.npmjs.org/mime/1.6.0"
    requester: "/app"
    status: "found_in_store"
  948 debug pnpm:progress: 
    packageId: "registry.npmjs.org/ajv-keywords/3.4.0"
    requester: "/app"
    status: "found_in_store"
  949 debug pnpm:progress: 
    packageId: "registry.npmjs.org/temp-dir/1.0.0"
    requester: "/app"
    status: "found_in_store"
  950 debug pnpm:progress: 
    packageId: "registry.npmjs.org/ajv/6.10.0"
    requester: "/app"
    status: "found_in_store"
  951 debug pnpm:progress: 
    packageId: "registry.npmjs.org/readable-stream/2.3.6"
    requester: "/app"
    status: "found_in_store"
  952 debug pnpm:progress: 
    packageId: "registry.npmjs.org/form-data/0.2.0"
    requester: "/app"
    status: "found_in_store"
  953 debug pnpm:progress: 
    packageId: "registry.npmjs.org/mime/1.3.6"
    requester: "/app"
    status: "found_in_store"
  954 debug pnpm:progress: 
    packageId: "registry.npmjs.org/request/2.74.0"
    requester: "/app"
    status: "found_in_store"
  955 debug pnpm:progress: 
    packageId: "registry.npmjs.org/node-pre-gyp/0.11.0"
    requester: "/app"
    status: "resolved"
  956 debug pnpm:progress: 
    packageId: "registry.npmjs.org/xmlbuilder/9.0.7"
    requester: "/app"
    status: "resolved"
  957 debug pnpm:progress: 
    packageId: "registry.npmjs.org/agent-base/4.3.0"
    requester: "/app"
    status: "resolved"
  958 debug pnpm:progress: 
    packageId: "registry.npmjs.org/engine.io/3.3.2"
    requester: "/app"
    status: "resolved"
  959 debug pnpm:progress: 
    packageId: "registry.npmjs.org/socket.io-parser/3.3.0"
    requester: "/app"
    status: "resolved"
  960 debug pnpm:progress: 
    packageId: "registry.npmjs.org/socket.io-adapter/1.1.1"
    requester: "/app"
    status: "resolved"
  961 debug pnpm:progress: 
    packageId: "registry.npmjs.org/has-binary2/1.0.3"
    requester: "/app"
    status: "resolved"
  962 debug pnpm:progress: 
    packageId: "registry.npmjs.org/xml2js/0.4.0"
    requester: "/app"
    status: "found_in_store"
  963 debug pnpm:progress: 
    packageId: "registry.npmjs.org/sax/0.5.8"
    requester: "/app"
    status: "resolved"
  964 debug pnpm:progress: 
    packageId: "registry.npmjs.org/xmlbuilder/13.0.2"
    requester: "/app"
    status: "resolved"
  965 debug pnpm:progress: 
    packageId: "registry.npmjs.org/isarray/1.0.0"
    requester: "/app"
    status: "resolved"
  966 debug pnpm:progress: 
    packageId: "registry.npmjs.org/async/0.9.2"
    requester: "/app"
    status: "resolved"
  967 debug pnpm:progress: 
    packageId: "registry.npmjs.org/combined-stream/0.0.7"
    requester: "/app"
    status: "resolved"
  968 debug pnpm:progress: 
    packageId: "registry.npmjs.org/mime-types/2.0.14"
    requester: "/app"
    status: "resolved"
  969 debug pnpm:progress: 
    packageId: "registry.npmjs.org/aws-sign2/0.6.0"
    requester: "/app"
    status: "resolved"
  970 debug pnpm:progress: 
    packageId: "registry.npmjs.org/caseless/0.11.0"
    requester: "/app"
    status: "resolved"
  971 debug pnpm:progress: 
    packageId: "registry.npmjs.org/form-data/1.0.1"
    requester: "/app"
    status: "resolved"
  972 debug pnpm:progress: 
    packageId: "registry.npmjs.org/fast-deep-equal/2.0.1"
    requester: "/app"
    status: "resolved"
  973 debug pnpm:progress: 
    packageId: "registry.npmjs.org/uri-js/4.2.2"
    requester: "/app"
    status: "resolved"
  974 debug pnpm:progress: 
    packageId: "registry.npmjs.org/process-nextick-args/2.0.0"
    requester: "/app"
    status: "resolved"
  975 debug pnpm:progress: 
    packageId: "registry.npmjs.org/json-schema-traverse/0.4.1"
    requester: "/app"
    status: "resolved"
  976 debug pnpm:progress: 
    packageId: "registry.npmjs.org/string_decoder/1.1.1"
    requester: "/app"
    status: "resolved"
  977 debug pnpm:progress: 
    packageId: "registry.npmjs.org/har-validator/2.0.6"
    requester: "/app"
    status: "resolved"
  978 debug pnpm:progress: 
    packageId: "registry.npmjs.org/http-signature/1.1.1"
    requester: "/app"
    status: "resolved"
  979 debug pnpm:deprecation: 
    deprecated: "Use uuid module instead"
    depth: 2
    pkgId: "registry.npmjs.org/node-uuid/1.4.8"
    pkgName: "node-uuid"
    pkgVersion: "1.4.8"
    prefix: "/app"
  980 debug pnpm:progress: 
    packageId: "registry.npmjs.org/qs/6.2.3"
    requester: "/app"
    status: "resolved"
  981 debug pnpm:progress: 
    packageId: "registry.npmjs.org/util-deprecate/1.0.2"
    requester: "/app"
    status: "resolved"
  982 debug pnpm:progress: 
    packageId: "registry.npmjs.org/bl/1.1.2"
    requester: "/app"
    status: "resolved"
  983 debug pnpm:progress: 
    packageId: "registry.npmjs.org/core-util-is/1.0.2"
    requester: "/app"
    status: "resolved"
  984 debug pnpm:deprecation: 
    deprecated: "This module moved to @hapi/hawk. Please make sure to switch over as this distribution is no longer supported and may contain bugs and critical security issues."
    depth: 2
    pkgId: "registry.npmjs.org/hawk/3.1.3"
    pkgName: "hawk"
    pkgVersion: "3.1.3"
    prefix: "/app"
  985 debug pnpm:progress: 
    packageId: "registry.npmjs.org/hawk/3.1.3"
    requester: "/app"
    status: "resolved"
  986 debug pnpm:progress: 
    packageId: "registry.npmjs.org/mime-db/1.40.0"
    requester: "/app"
    status: "resolved"
  987 debug pnpm:progress: 
    packageId: "registry.npmjs.org/commander/2.20.0"
    requester: "/app"
    status: "found_in_store"
  988 debug pnpm:progress: 
    packageId: "registry.npmjs.org/iconv-lite/0.2.11"
    requester: "/app"
    status: "found_in_store"
  989 debug pnpm:progress: 
    packageId: "registry.npmjs.org/unique-string/1.0.0"
    requester: "/app"
    status: "found_in_store"
  990 debug pnpm:progress: 
    packageId: "registry.npmjs.org/es6-promise/2.3.0"
    requester: "/app"
    status: "found_in_store"
  991 debug pnpm:progress: 
    packageId: "registry.npmjs.org/fs-extra/0.16.5"
    requester: "/app"
    status: "found_in_store"
  992 debug pnpm:progress: 
    packageId: "registry.npmjs.org/bluebird/3.5.5"
    requester: "/app"
    status: "found_in_store"
  993 debug pnpm:progress: 
    packageId: "registry.npmjs.org/har-validator/5.0.3"
    requester: "/app"
    status: "found_in_store"
  994 debug pnpm:deprecation: 
    deprecated: "please upgrade to graceful-fs 4 for compatibility with current and future versions of Node.js"
    depth: 2
    pkgId: "registry.npmjs.org/graceful-fs/3.0.11"
    pkgName: "graceful-fs"
    pkgVersion: "3.0.11"
    prefix: "/app"
  995 debug pnpm:progress: 
    packageId: "registry.npmjs.org/graceful-fs/3.0.11"
    requester: "/app"
    status: "resolved"
  996 debug pnpm:progress: 
    packageId: "registry.npmjs.org/oauth-sign/0.8.2"
    requester: "/app"
    status: "found_in_store"
  997 debug pnpm:progress: 
    packageId: "registry.npmjs.org/tough-cookie/2.3.4"
    requester: "/app"
    status: "found_in_store"
  998 debug pnpm:progress: 
    packageId: "registry.npmjs.org/sift/7.0.1"
    requester: "/app"
    status: "found_in_store"
  999 debug pnpm:progress: 
    packageId: "registry.npmjs.org/better-sqlite3/4.2.0"
    requester: "/app"
    status: "found_in_store"
  1000 debug pnpm:progress: 
    packageId: "registry.npmjs.org/crypto-random-string/1.0.0"
    requester: "/app"
    status: "resolved"
  1001 debug pnpm:progress: 
    packageId: "registry.npmjs.org/rimraf/2.6.3"
    requester: "/app"
    status: "resolved"
  1002 debug pnpm:progress: 
    packageId: "registry.npmjs.org/jsonfile/2.4.0"
    requester: "/app"
    status: "resolved"
  1003 debug pnpm:progress: 
    packageId: "registry.npmjs.org/ajv/5.5.2"
    requester: "/app"
    status: "resolved"
  1004 debug pnpm:progress: 
    packageId: "registry.npmjs.org/bindings/1.5.0"
    requester: "/app"
    status: "resolved"
  1005 debug pnpm:progress: 
    packageId: "registry.npmjs.org/socket.io-client/2.2.0"
    requester: "/app"
    status: "resolved"
  1006 debug pnpm:progress: 
    packageId: "registry.npmjs.org/xml2js/0.2.8"
    requester: "/app"
    status: "found_in_store"
  1007 debug pnpm:progress: 
    packageId: "registry.npmjs.org/bson/1.1.1"
    requester: "/app"
    status: "found_in_store"
  1008 debug pnpm:progress: 
    packageId: "registry.npmjs.org/request/2.81.0"
    requester: "/app"
    status: "found_in_store"
  1009 debug pnpm:progress: 
    packageId: "registry.npmjs.org/integer/1.0.7"
    requester: "/app"
    status: "resolved"
  1010 debug pnpm:progress: 
    packageId: "registry.npmjs.org/form-data/2.1.4"
    requester: "/app"
    status: "resolved"
  1011 debug pnpm:progress: 
    packageId: "registry.npmjs.org/har-validator/4.2.1"
    requester: "/app"
    status: "resolved"
  1012 debug pnpm:deprecation: 
    deprecated: "This module moved to @hapi/hawk. Please make sure to switch over as this distribution is no longer supported and may contain bugs and critical security issues."
    depth: 2
    pkgId: "registry.npmjs.org/hawk/3.1.3"
    pkgName: "hawk"
    pkgVersion: "3.1.3"
    prefix: "/app"
  1013 debug pnpm:progress: 
    packageId: "registry.npmjs.org/performance-now/0.2.0"
    requester: "/app"
    status: "resolved"
  1014 debug pnpm:progress: 
    packageId: "registry.npmjs.org/qs/6.4.0"
    requester: "/app"
    status: "resolved"
  1015 debug pnpm:progress: 
    packageId: "registry.npmjs.org/qs/1.2.0"
    requester: "/app"
    status: "found_in_store"
  1016 debug pnpm:progress: 
    packageId: "registry.npmjs.org/slice-ansi/1.0.0"
    requester: "/app"
    status: "found_in_store"
  1017 debug pnpm:progress: 
    packageId: "registry.npmjs.org/get-youtube-id/0.1.3"
    requester: "/app"
    status: "found_in_store"
  1018 debug pnpm:progress: 
    packageId: "registry.npmjs.org/lodash.isfunction/3.0.9"
    requester: "/app"
    status: "found_in_store"
  1019 debug pnpm:progress: 
    packageId: "registry.npmjs.org/readable-stream/3.4.0"
    requester: "/app"
    status: "found_in_store"
  1020 debug pnpm:progress: 
    packageId: "registry.npmjs.org/yaml/0.2.3"
    requester: "/app"
    status: "found_in_store"
  1021 debug pnpm:progress: 
    packageId: "registry.npmjs.org/fault/1.0.3"
    requester: "/app"
    status: "found_in_store"
  1022 debug pnpm:progress: 
    packageId: "registry.npmjs.org/html-entities/1.2.1"
    requester: "/app"
    status: "found_in_store"
  1023 debug pnpm:progress: 
    packageId: "registry.npmjs.org/sax/1.2.4"
    requester: "/app"
    status: "found_in_store"
  1024 debug pnpm:progress: 
    packageId: "registry.npmjs.org/decamelize-keys/1.1.0"
    requester: "/app"
    status: "found_in_store"
  1025 debug pnpm:progress: 
    packageId: "registry.npmjs.org/minimist-options/3.0.2"
    requester: "/app"
    status: "found_in_store"
  1026 debug pnpm:progress: 
    packageId: "registry.npmjs.org/read-pkg-up/3.0.0"
    requester: "/app"
    status: "found_in_store"
  1027 debug pnpm:progress: 
    packageId: "registry.npmjs.org/normalize-package-data/2.5.0"
    requester: "/app"
    status: "found_in_store"
  1028 debug pnpm:progress: 
    packageId: "registry.npmjs.org/m3u8stream/0.3.0"
    requester: "/app"
    status: "found_in_store"
  1029 debug pnpm:progress: 
    packageId: "registry.npmjs.org/camelcase-keys/4.2.0"
    requester: "/app"
    status: "found_in_store"
  1030 debug pnpm:progress: 
    packageId: "registry.npmjs.org/loud-rejection/1.6.0"
    requester: "/app"
    status: "found_in_store"
  1031 debug pnpm:progress: 
    packageId: "registry.npmjs.org/yargs-parser/10.1.0"
    requester: "/app"
    status: "found_in_store"
  1032 debug pnpm:progress: 
    packageId: "registry.npmjs.org/trim-newlines/2.0.0"
    requester: "/app"
    status: "found_in_store"
  1033 debug pnpm:progress: 
    packageId: "registry.npmjs.org/string_decoder/1.2.0"
    requester: "/app"
    status: "resolved"
  1034 debug pnpm:progress: 
    packageId: "registry.npmjs.org/find-up/2.1.0"
    requester: "/app"
    status: "resolved"
  1035 debug pnpm:progress: 
    packageId: "registry.npmjs.org/opusscript/0.0.4"
    requester: "/app"
    status: "found_in_store"
  1036 debug pnpm:progress: 
    packageId: "registry.npmjs.org/xtend/4.0.1"
    requester: "/app"
    status: "found_in_store"
  1037 debug pnpm:progress: 
    packageId: "registry.npmjs.org/mdast-comment-marker/1.1.1"
    requester: "/app"
    status: "found_in_store"
  1038 debug pnpm:progress: 
    packageId: "registry.npmjs.org/unified-message-control/1.0.4"
    requester: "/app"
    status: "found_in_store"
  1039 debug pnpm:progress: 
    packageId: "registry.npmjs.org/diagnostics/1.1.1"
    requester: "/app"
    status: "found_in_store"
  1040 debug pnpm:progress: 
    packageId: "registry.npmjs.org/logform/2.1.2"
    requester: "/app"
    status: "found_in_store"
  1041 debug pnpm:progress: 
    packageId: "registry.npmjs.org/stack-trace/0.0.10"
    requester: "/app"
    status: "found_in_store"
  1042 debug pnpm:progress: 
    packageId: "registry.npmjs.org/arrify/1.0.1"
    requester: "/app"
    status: "resolved"
  1043 debug pnpm:progress: 
    packageId: "registry.npmjs.org/triple-beam/1.3.0"
    requester: "/app"
    status: "found_in_store"
  1044 debug pnpm:progress: 
    packageId: "registry.npmjs.org/map-obj/2.0.0"
    requester: "/app"
    status: "resolved"
  1045 debug pnpm:progress: 
    packageId: "registry.npmjs.org/winston-transport/4.3.0"
    requester: "/app"
    status: "found_in_store"
  1046 debug pnpm:progress: 
    packageId: "registry.npmjs.org/parse-english/4.1.2"
    requester: "/app"
    status: "found_in_store"
  1047 debug pnpm:progress: 
    packageId: "registry.npmjs.org/unherit/1.1.2"
    requester: "/app"
    status: "found_in_store"
  1048 debug pnpm:progress: 
    packageId: "registry.npmjs.org/miniget/1.5.1"
    requester: "/app"
    status: "found_in_store"
  1049 debug pnpm:progress: 
    packageId: "registry.npmjs.org/format/0.2.2"
    requester: "/app"
    status: "resolved"
  1050 debug pnpm:progress: 
    packageId: "registry.npmjs.org/read-pkg/3.0.0"
    requester: "/app"
    status: "resolved"
  1051 debug pnpm:progress: 
    packageId: "registry.npmjs.org/resolve/1.11.0"
    requester: "/app"
    status: "resolved"
  1052 debug pnpm:progress: 
    packageId: "registry.npmjs.org/validate-npm-package-license/3.0.4"
    requester: "/app"
    status: "resolved"
  1053 debug pnpm:progress: 
    packageId: "registry.npmjs.org/camelcase/4.1.0"
    requester: "/app"
    status: "resolved"
  1054 debug pnpm:progress: 
    packageId: "registry.npmjs.org/quick-lru/1.1.0"
    requester: "/app"
    status: "resolved"
  1055 debug pnpm:progress: 
    packageId: "registry.npmjs.org/redent/2.0.0"
    requester: "/app"
    status: "found_in_store"
  1056 debug pnpm:progress: 
    packageId: "registry.npmjs.org/@firebase/performance/0.2.1"
    requester: "/app"
    status: "found_in_store"
  1057 debug pnpm:progress: 
    packageId: "registry.npmjs.org/open/0.0.5"
    requester: "/app"
    status: "found_in_store"
  1058 debug pnpm:progress: 
    packageId: "registry.npmjs.org/lodash.intersection/4.4.0"
    requester: "/app"
    status: "found_in_store"
  1059 debug pnpm:progress: 
    packageId: "registry.npmjs.org/nlcst-normalize/2.1.3"
    requester: "/app"
    status: "found_in_store"
  1060 debug pnpm:progress: 
    packageId: "registry.npmjs.org/nlcst-search/1.5.1"
    requester: "/app"
    status: "found_in_store"
  1061 debug pnpm:progress: 
    packageId: "registry.npmjs.org/nlcst-to-string/2.0.3"
    requester: "/app"
    status: "found_in_store"
  1062 debug pnpm:progress: 
    packageId: "registry.npmjs.org/object-keys/1.1.1"
    requester: "/app"
    status: "found_in_store"
  1063 debug pnpm:progress: 
    packageId: "registry.npmjs.org/unist-util-visit/1.4.1"
    requester: "/app"
    status: "found_in_store"
  1064 debug pnpm:progress: 
    packageId: "registry.npmjs.org/lodash.difference/4.5.0"
    requester: "/app"
    status: "found_in_store"
  1065 debug pnpm:progress: 
    packageId: "registry.npmjs.org/hosted-git-info/2.7.1"
    requester: "/app"
    status: "resolved"
  1066 debug pnpm:progress: 
    packageId: "registry.npmjs.org/colorspace/1.1.2"
    requester: "/app"
    status: "resolved"
  1067 debug pnpm:progress: 
    packageId: "registry.npmjs.org/signal-exit/3.0.2"
    requester: "/app"
    status: "resolved"
  1068 debug pnpm:progress: 
    packageId: "registry.npmjs.org/currently-unhandled/0.4.1"
    requester: "/app"
    status: "resolved"
  1069 debug pnpm:progress: 
    packageId: "registry.npmjs.org/enabled/1.0.2"
    requester: "/app"
    status: "resolved"
  1070 debug pnpm:progress: 
    packageId: "registry.npmjs.org/kuler/1.0.1"
    requester: "/app"
    status: "resolved"
  1071 debug pnpm:progress: 
    packageId: "registry.npmjs.org/tslib/1.9.3"
    requester: "/app"
    status: "resolved"
  1072 debug pnpm:progress: 
    packageId: "registry.npmjs.org/one-time/0.0.4"
    requester: "/app"
    status: "found_in_store"
  1073 debug pnpm:progress: 
    packageId: "registry.npmjs.org/pluralize/7.0.0"
    requester: "/app"
    status: "found_in_store"
  1074 debug pnpm:progress: 
    packageId: "registry.npmjs.org/quotation/1.1.2"
    requester: "/app"
    status: "found_in_store"
  1075 debug pnpm:progress: 
    packageId: "registry.npmjs.org/cuss/1.16.0"
    requester: "/app"
    status: "found_in_store"
  1076 debug pnpm:progress: 
    packageId: "registry.npmjs.org/configstore/3.1.2"
    requester: "/app"
    status: "found_in_store"
  1077 debug pnpm:progress: 
    packageId: "registry.npmjs.org/fast-safe-stringify/2.0.6"
    requester: "/app"
    status: "resolved"
  1078 debug pnpm:progress: 
    packageId: "registry.npmjs.org/colors/1.3.3"
    requester: "/app"
    status: "resolved"
  1079 debug pnpm:progress: 
    packageId: "registry.npmjs.org/unist-util-modify-children/1.1.4"
    requester: "/app"
    status: "resolved"
  1080 debug pnpm:progress: 
    packageId: "registry.npmjs.org/parse-latin/4.2.0"
    requester: "/app"
    status: "resolved"
  1081 debug pnpm:progress: 
    packageId: "registry.npmjs.org/unist-util-visit-children/1.1.3"
    requester: "/app"
    status: "resolved"
  1082 debug pnpm:progress: 
    packageId: "registry.npmjs.org/indent-string/3.2.0"
    requester: "/app"
    status: "resolved"
  1083 debug pnpm:progress: 
    packageId: "registry.npmjs.org/fecha/2.3.3"
    requester: "/app"
    status: "resolved"
  1084 debug pnpm:progress: 
    packageId: "registry.npmjs.org/concat-stream/1.6.2"
    requester: "/app"
    status: "found_in_store"
  1085 debug pnpm:progress: 
    packageId: "registry.npmjs.org/fn-name/2.0.1"
    requester: "/app"
    status: "found_in_store"
  1086 debug pnpm:progress: 
    packageId: "registry.npmjs.org/ignore/3.3.10"
    requester: "/app"
    status: "found_in_store"
  1087 debug pnpm:progress: 
    packageId: "registry.npmjs.org/is-empty/1.2.0"
    requester: "/app"
    status: "found_in_store"
